country	continent	year	lifeExp
Turkey	Europe	1982	61.036
Turkey	Europe	1987	63.108
Turkey	Europe	1992	66.146
Turkey	Europe	1997	68.835
Turkey	Europe	2002	70.845
Turkey	Europe	2007	71.777
United Kingdom	Europe	1952	69.18
United Kingdom	Europe	1957	70.42
United Kingdom	Europe	1962	70.76
United Kingdom	Europe	1967	71.36
United Kingdom	Europe	1972	72.01
United Kingdom	Europe	1977	72.76
United Kingdom	Europe	1982	74.04
United Kingdom	Europe	1987	75.007
United Kingdom	Europe	1992	76.42
United Kingdom	Europe	1997	77.218
United Kingdom	Europe	2002	78.471
United Kingdom	Europe	2007	79.425
Australia	Oceania	1952	69.12
Australia	Oceania	1957	70.33
Australia	Oceania	1962	70.93
Australia	Oceania	1967	71.1
Australia	Oceania	1972	71.93
Australia	Oceania	1977	73.49
Australia	Oceania	1982	74.74
Australia	Oceania	1987	76.32
Australia	Oceania	1992	77.56
Australia	Oceania	1997	78.83
Australia	Oceania	2002	80.37
Australia	Oceania	2007	81.235
New Zealand	Oceania	1952	69.39
New Zealand	Oceania	1957	70.26
New Zealand	Oceania	1962	71.24
New Zealand	Oceania	1967	71.52
New Zealand	Oceania	1972	71.89
New Zealand	Oceania	1977	72.22
New Zealand	Oceania	1982	73.84
New Zealand	Oceania	1987	74.32
New Zealand	Oceania	1992	76.33
New Zealand	Oceania	1997	77.55
New Zealand	Oceania	2002	79.11
New Zealand	Oceania	2007	80.204
